Processes: 303 total, 2 running, 301 sleeping, 1490 threads
2021/10/12 15:53:43
Load Avg: 1.23, 1.25, 1.18
CPU usage: 4.67% user, 26.16% sys, 69.15% idle
SharedLibs: 157M resident, 52M data, 30M linkedit.
MemRegions: 129813 total, 1685M resident, 52M private, 532M shared.
PhysMem: 8172M used (2223M wired), 18M unused.
VM: 5177G vsize, 1371M framework vsize, 12836793(0) swapins, 13807265(0) swapouts.
Networks: packets: 19427236/22G in, 10440141/967M out.
Disks: 18380597/185G read, 41489324/419G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS    COW     MSGSENT    MSGRECV    SYSBSD     SYSMACH    CSW        PAGEINS  IDLEW    POWER INSTRS CYCLES USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
94543  nsurlstoraged    0.0  00:00.15 2     1   58     4508K  0B     2808K  94543 1     sleeping  0[26]      0.00000 0.00000    501 4071      159     379        119        2078       819        739        1        14        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94542  adid             0.0  00:00.06 2     1   34     3056K  0B     580K   94542 1     sleeping  0[8]       0.00000 0.00000    265 3693      138     303        63         1620       568        175        0        1         0.0   0         0         _fpsd              N/A    N/A   N/A   N/A   N/A   N/A
94541  akd              0.0  00:00.07 2     1   61     2104K  0B     1208K  94541 1     sleeping  0[5]       0.00000 0.00000    501 2911      192     458        122        2066       804        502        0        12        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94540  SidecarRelay     0.0  00:00.03 2     2   35     1016K  0B     488K   94540 1     sleeping  0[52]      0.00000 0.00000    501 2021      166     392        91         790        501        144        0        2         0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94539  WirelessRadioMan 0.0  00:00.02 2     1   51     1552K  0B     1528K  94539 1     sleeping *0[1]       0.00000 0.00000    0   3405      183     191        74         1050       347        163        0        3         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94538  com.apple.Safari 0.0  00:00.15 3     1   41     4140K  0B     2652K  94538 1     sleeping  0[10]      0.00000 0.00000    501 8531      186     222        72         3375       555        564        0        13        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94537  cdpd             0.0  00:00.01 2     1   36     1096K  0B     1084K  94537 1     sleeping  0[1]       0.00000 0.00000    501 2582      138     125        39         504        280        77         0        1         0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94536  com.apple.CodeSi 0.0  00:00.03 2     2   19     2160K  0B     1748K  94536 1     sleeping  0[13]      0.00000 0.00000    0   2157      134     200        86         2057       289        158        0        7         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94535  Keychain Circle  0.0  00:00.16 3     1   138    3580K  0B     2844K  94535 1     sleeping *0[1]       0.00000 0.00000    501 8881      264     1607       572        3053       4986       2408       0        259       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94533  keybagd          0.0  00:00.00 2     1   27     744K   0B     736K   94533 1     sleeping *0[1]       0.00000 0.00000    0   1473      132     60         23         342        148        31         0        1         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94532  soagent          0.0  00:00.32 2     1   104    8564K  0B     8512K  94532 1     sleeping  0[4]       0.00000 0.00000    501 10274     436     669        162        5728       2035       960        0        8         0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94527  routined         0.0  00:00.61 2     1   102    7412K  128K   4320K  94527 1     sleeping  0[6]       0.00000 0.00000    501 11054     300     1246       382        15673      2747       5421       0        54        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94519  studentd         0.0  00:00.61 2     1   126    8216K  0B     6556K  94519 1     sleeping *0[1]       0.00000 0.00000    501 9464      427     2146       765        12256      6136       4738       53       486       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94518  mdworker_shared  0.0  00:01.86 4     1   61     7256K  0B     1704K  94518 1     sleeping *0[1]       0.00000 0.00000    501 113706    189     4084       1547       19146      15644      3716       0        1         0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94501  Siri             0.0  00:01.09 3     1   146    4448K  0B     2952K  94501 1     sleeping *0[1]       0.00000 0.00000    501 9055      276     19389      4543       10030      29247      10688      196      295       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94469  backupd          0.0  00:00.14 2     1   44     1832K  0B     1184K  94469 1     sleeping *0[1]       0.00000 0.00000    0   8702      203     929        327        4878       1968       1593       97       64        0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94406  parsecd          0.0  00:00.53 2     1   61     6012K  0B     3912K  94406 1     sleeping  0[140]     0.00000 0.00000    501 9273      354     1698       250        8103       3310       5872       585      410       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94382  secinitd         0.0  00:01.19 2     2   47     6028K  0B     5984K  94382 1     sleeping  0[42]      0.00000 0.00000    501 5875      179     347        353        6452       945        3899       4        22        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94347  Google Chrome He 0.0  00:02.91 7     1   71     34M    0B     33M    4148  4148  sleeping *0[4]       0.00000 0.00000    501 97116     2338    15274      6583       40211      22682      21885      480      327       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94346  Google Chrome He 0.0  00:18.01 13    1   143    87M    0B     75M    4148  4148  sleeping *0[6]       0.00000 0.00000    501 129739    4358    64148      40829      106312     200218     152997     221      2114      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94345  Google Chrome He 0.0  00:00.51 13    1   125    17M    0B     12M    4148  4148  sleeping *0[4]       0.00000 0.00000    501 18512     2216    3420       1869       6495       11831      7899       33       488       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94337  Google Chrome He 0.0  00:12.71 13    1   213    58M    0B     49M    4148  4148  sleeping *0[6]       0.00000 0.00000    501 83260     3498    56782      25433      90663      129994     96942      422      1237      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94322  bash             0.0  00:00.21 1     0   21     776K   0B     412K   94322 94318 sleeping *0[1]       0.00000 0.00000    501 3744      1885    151        66         25366      195        1173       13       0         0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94318  login            0.0  00:00.03 2     1   31     1000K  0B     992K   94318 64250 sleeping *0[9]       0.00000 0.00000    0   1731      186     121        30         2228       257        567        14       0         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94311  ContactsAccounts 0.0  00:00.40 2     1   71     1860K  0B     1824K  94311 1     sleeping  0[33]      0.00000 0.00000    501 6590      164     2392       879        6803       5004       3355       26       29        0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94302  Google Chrome He 0.0  00:09.26 15    1   176    113M   0B     105M   4148  4148  sleeping *0[6]       0.00000 0.00000    501 117330    2909    30959      16641      51635      80833      63127      1683     1377      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94254  Telegram         0.0  02:19.35 30    6   1869   548M   0B     295M   94254 1     sleeping  0[674]     0.00000 0.00000    501 1554785   7071    319498     93527      882893     794767     678217     7678     15347     0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94240  Atom Helper (Ren 0.0  00:00.76 13    1   132    54M    0B     52M    1468  1468  sleeping *0[1]       0.00000 0.00000    501 53017     4846    2383       1581       6401       6952       5257       1409     418       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94210  Atom Helper (Ren 0.1  01:04.14 20    1   233    179M   0B     107M   1468  1468  sleeping *0[9]       0.00000 0.00000    501 223005    4258    243709+    96443+     586119+    854479+    601848+    12223    121989+   0.8   500633    2644640   ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94201  com.apple.WebKit 0.0  00:19.05 5     2   177    218M   512K   144M   94201 1     sleeping  0[306]     0.00000 0.00000    501 375642    8155    151530     75249      240963     311433     187127     2042     4219      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94182  netbiosd         0.0  00:00.05 2     2   28     2344K  0B     2220K  94182 1     sleeping *0[1]       0.00000 0.00000    222 3295      156     108        31         932        223        427        31       40        0.0   0         0         _netbios           N/A    N/A   N/A   N/A   N/A   N/A
94177  com.apple.WebKit 0.0  00:00.37 4     1   106    8624K  0B     7988K  94177 1     sleeping  0[296]     0.00000 0.00000    501 16477     454     4031       1760       9469       15993      6785       4        727       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94176  com.apple.WebKit 0.0  00:09.46 4     1   119    86M    0B     77M    94176 1     sleeping  0[295]     0.00000 0.00000    501 99133     490     39429      21424      94148      122741     65349      225      2177      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94133  com.apple.WebKit 0.0  00:09.30 4     1   122    188M   0B     113M   94133 1     sleeping  0[332]     0.00000 0.00000    501 95938     1322    23069      12036      39461      75284      37463      86       1957      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94130  com.apple.WebKit 0.0  00:02.14 4     1   128    38M    0B     36M    94130 1     sleeping  0[334]     0.00000 0.00000    501 96899     471     15020      6911       29091      48806      27333      171      1236      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94126  Python           0.0  00:06.06 4     1   187    77M    0B     73M    39243 39243 sleeping  0[692]     0.00000 0.00000    501 190275    1249    27726      6932       23822      408989     35577      710      384       0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94108  com.apple.WebKit 0.0  00:00.59 4     1   97     7688K  0B     7240K  94108 1     sleeping *0[173]     0.00000 0.00000    501 12110     387     5637       2593       14772      25038      11951      80       1394      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94102  com.apple.WebKit 0.0  00:42.66 10    1   209    378M   0B     247M   94102 1     sleeping  0[355]     0.00000 0.00000    501 367900    1777    323420     124136     306858     672680     425034     567      35459     0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
94101  com.apple.WebKit 0.0  00:45.79 5     1   124    147M   0B     129M   94101 1     sleeping  0[346]     0.00000 0.00000    501 251036    529     94678      53900      294264     1170148    240893     332      5038      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
93589  com.apple.WebKit 0.0  00:04.78 4     1   124    30M    0B     29M    93589 1     sleeping  0[794]     0.00000 0.00000    501 75931     817     42215      20340      92815      120316     64121      208      1844      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
93345  com.apple.WebKit 0.0  00:05.33 4     1   129    96M    0B     94M    93345 1     sleeping  0[892]     0.00000 0.00000    501 150269    7287    32353      16187      59178      78686      51229      217      1725      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
93159  com.apple.WebKit 0.0  00:10.02 5     1   126    93M    0B     30M    93159 1     sleeping *0[777]     0.00000 0.00000    501 210230    526     49852      23757      140700     171893     87344      1454     3278      0.0   0         0         ganslev  N/A    N/A   N/A   N/A   N/A   N/A
